0x200200000: 400000
 0x200202040: 433e48 # # ## # # na dole je ocigledno  neka  struktura ## # #  NVC5C0_OFFSET_OUT_UPPER
 0x200202044: 433e48
 0x20020204c: 2
 0x200202060: 2
 0x200202088: 63
 0x20020208c: 63
 0x200203000: 800000
 0x200203004: 2a602  JESTE c5c0
 0x200205040: 8002a4
 0x200205044: 8002a4
 0x20020504c: 2
 0x200205060: 2
 0x200205088: 1
 0x20020508c: 1
 0x200206000: c00000
 0x200206004: 2a602
 0x200208040: c002a4
 0x200208044: c002a4
 0x20020804c: 2
 0x200208060: 2
 0x200208088: 1
 0x20020808c: 1
 0x200209000: 1000000
 0x200209004: 2a602
 0x20020b040: 10002a4
 0x20020b044: 10002a4
 0x20020b04c: 2
 0x20020b060: 2
 0x20020b088: 1
 0x20020b08c: 1
 0x20020c000: 1400000
 0x20020c004: 2a602
 0x20020e040: 14002a4
 0x20020e044: 14002a4
 0x20020e04c: 2
 0x20020e060: 2
 0x20020e088: 1
 0x20020e08c: 1
 0x20020f000: 1800000
 0x20020f004: 2a602
 0x200211040: 18002a4
 0x200211044: 18002a4
 0x20021104c: 2
 0x200211060: 2
 0x200211088: 1
 0x20021108c: 1
 0x200212000: 1c00000
 0x200212004: 2a602
 0x200214040: 1c002a4
 0x200214044: 1c002a4
 0x20021404c: 2
 0x200214060: 2
 0x200214088: 1
 0x20021408c: 1
 0x200215000: 2000000
 0x200215004: 2a602
 0x200217040: 20002a4
 0x200217044: 20002a4
 0x20021704c: 2
 0x200217060: 2
 0x200217088: 1
 0x20021708c: 1
 0x200218000: 2400000
 0x200218004: 2202
 0x200218008: 2400020
 0x20021800c: 4e02
 0x200218010: 240006c
 0x200218014: 6602
 0x200218018: 24000d0
 0x20021801c: 4e02
 0x200218020: 240011c
 0x200218024: 4e02
 0x200218028: 2400168
 0x20021802c: 4e02
 0x200218030: 24001b4
 0x200218034: 4e02
 0x200218038: 2400200
 0x20021803c: 4e02
 0x200218040: 240024c
 0x200218044: 4e02
 0x200218048: 2400298
 0x20021804c: 4e02
 0x200218050: 24002e4
 0x200218054: 4e02
 0x200218058: 2400330
 0x20021805c: 4e02
 0x200218060: 240037c
 0x200218064: 4e02
 0x200218068: 24003c8
 0x20021806c: 4e02
 0x200218070: 2400414
 0x200218074: 4e02
 0x200218078: 2400460
 0x20021807c: 4e02
 0x200218080: 24004ac
 0x200218084: 4e02
 0x200218088: 24004f8
 0x20021808c: 4e02
 0x200218090: 2400544
 0x200218094: 4e02
 0x200218098: 2400590
 0x20021809c: 4e02
 0x2002180a0: 24005dc
 0x2002180a4: 4e02
 0x2002180a8: 2400628
 0x2002180ac: 4e02
 0x2002180b0: 2400674
 0x2002180b4: 4e02
 0x2002180b8: 24006c0
 0x2002180bc: 4e02
 0x2002180c0: 240070c
 0x2002180c4: 4e02
 0x2002180c8: 2400758
 0x2002180cc: 4e02
 0x2002180d0: 24007a4
 0x2002180d4: 4e02
 0x2002180d8: 24007f0
 0x2002180dc: 4e02
 0x2002180e0: 240083c
 0x2002180e4: 4e02
 0x2002180e8: 2400888
 0x2002180ec: 4e02
 0x2002180f0: 24008d4
 0x2002180f4: 4e02
 0x2002180f8: 2400920
 0x2002180fc: 4e02
 0x200218100: 240096c
 0x200218104: 4e02
 0x200218108: 24009b8
 0x20021810c: 4e02
 0x200218110: 2400a04
 0x200218114: 4e02
 0x200218118: 2400a50
 0x20021811c: 4e02
 0x200218120: 2400a9c
 0x200218124: 4e02
 0x200218128: 2400ae8
 0x20021812c: 4e02
 0x200218130: 2400b34
 0x200218134: 4e02
 0x200218138: 2400b80
 0x20021813c: 4e02
 0x200218140: 2400bcc
 0x200218144: 4e02
 0x200218148: 2400c18
 0x20021814c: 4e02
 0x200218150: 2400c64
 0x200218154: 4e02
 0x200218158: 2400cb0
 0x20021815c: 4e02
 0x200218160: 2400cfc
 0x200218164: 4e02
 0x200218168: 2400d48
 0x20021816c: 4e02
 0x200218170: 2400d94
 0x200218174: 4e02
 0x200218178: 2400de0
 0x20021817c: 4e02
 0x200218180: 2400e2c
 0x200218184: 4e02
 0x200218188: 2400e78
 0x20021818c: 4e02
 0x200218190: 2400ec4
 0x200218194: 4e02
 0x200218198: 2400f10
 0x20021819c: 4e02
 0x2002181a0: 2400f5c
 0x2002181a4: 4e02
 0x2002181a8: 2400fa8
 0x2002181ac: 4e02
 0x2002181b0: 2400ff4
 0x2002181b4: 4e02
 0x2002181b8: 2401040
 0x2002181bc: 4e02
 0x2002181c0: 240108c
 0x2002181c4: 4e02
 0x2002181c8: 24010d8
 0x2002181cc: 4e02
 0x2002181d0: 2401124
 0x2002181d4: 4e02
 0x2002181d8: 2401170
 0x2002181dc: 4e02
 0x2002181e0: 24011bc
 0x2002181e4: 4e02
 0x2002181e8: 2401208
 0x2002181ec: 4e02
 0x2002181f0: 2401254
 0x2002181f4: 4e02
 0x2002181f8: 24012a0
 0x2002181fc: 4e02
 0x200218200: 24012ec
 0x200218204: 4e02
 0x200218208: 2401338
 0x20021820c: 4e02
 0x200218210: 2401384
 0x200218214: 4e02
 0x200218218: 24013d0
 0x20021821c: 4e02
 0x200218220: 240141c
 0x200218224: 4e02
 0x200218228: 2401468
 0x20021822c: 4e02
 0x200218230: 24014b4
 0x200218234: 4e02
 0x200218238: 2401500
 0x20021823c: 4e02
 0x200218240: 240154c
 0x200218244: 4e02
 0x200218248: 2401598
 0x20021824c: 4e02
 0x200218250: 24015e4
 0x200218254: 4e02
 0x200218258: 2401630
 0x20021825c: 4e02
 0x200218260: 240167c
 0x200218264: 4e02
 0x200218268: 24016c8
 0x20021826c: 4e02
 0x200218270: 2401714
 0x200218274: 4e02
 0x200218278: 2401760
 0x20021827c: 4e02
 0x200218280: 24017ac
 0x200218284: 4e02
 0x200218288: 24017f8
 0x20021828c: 4e02
 0x200218290: 2401844
 0x200218294: 4e02
 0x200218298: 2401890
 0x20021829c: 3e02
 0x2002182a0: 24018cc
 0x2002182a4: 3e02
 0x2002182a8: 2401908
 0x2002182ac: 3e02
 0x2002182b0: 2401944
 0x2002182b4: 4e02
 0x2002182b8: 2401990
 0x2002182bc: 4e02
 0x2002182c0: 24019dc
 0x2002182c4: 4e02
 0x2002182c8: 2401a28
 0x2002182cc: 4e02
 0x2002182d0: 2401a74
 0x2002182d4: 3e02
 0x2002182d8: 2401ab0
 0x2002182dc: 4e02
 0x20021a040: 2401afc
 0x20021a044: 2401afc
 0x20021a04c: 2
 0x20021a060: 2
 0x20021a088: 5c
 0x20021a08c: 5c
 0x20021b000: 2600000
 0x20021b004: 2202
 0x20021d040: 2600020
 0x20021d044: 2600020
 0x20021d04c: 2
 0x20021d060: 2
 0x20021d088: 1
 0x20021d08c: 1
 0x20021e000: 2800000
 0x20021e004: 2202
 0x200220040: 2800020
 0x200220044: 2800020
 0x20022004c: 2
 0x200220060: 2
 0x200220088: 1
 0x20022008c: 1
 0x200221000: 2a00000
 0x200221004: 2202
 0x200223040: 2a00020
 0x200223044: 2a00020
 0x20022304c: 2
 0x200223060: 2
 0x200223088: 1
 0x20022308c: 1
 0x200224000: 2c00000
 0x200224004: 2202
 0x200226040: 2c00020
 0x200226044: 2c00020
 0x20022604c: 2
 0x200226060: 2
 0x200226088: 1
 0x20022608c: 1
 0x200227000: 2e00000
 0x200227004: 2202
 0x200229040: 2e00020
 0x200229044: 2e00020
 0x20022904c: 2
 0x200229060: 2
 0x200229088: 1
 0x20022908c: 1
 0x20022a000: 3000000
 0x20022a004: 2202
 0x20022c040: 3000020
 0x20022c044: 3000020
 0x20022c04c: 2
 0x20022c060: 2
 0x20022c088: 1
 0x20022c08c: 1
 0x20022d000: 3200000
 0x20022d004: 2202
 0x20022f040: 3200020
 0x20022f044: 3200020
 0x20022f04c: 2
 0x20022f060: 2
 0x20022f088: 1
 0x20022f08c: 1
 0x200230000: 3400000
 0x200230004: 2202
 0x200232040: 3400020
 0x200232044: 3400020
 0x20023204c: 2
 0x200232060: 2
 0x200232088: 1
 0x20023208c: 1
 0x200233000: 3600000
 0x200233004: 2202
 0x200235040: 3600020
 0x200235044: 3600020
 0x20023504c: 2
 0x200235060: 2
 0x200235088: 1
 0x20023508c: 1
 0x200236000: 3800000
 0x200236004: 2202
 0x200238040: 3800020
 0x200238044: 3800020
 0x20023804c: 2
 0x200238060: 2
 0x200238088: 1
 0x20023808c: 1
 0x200239000: 3a00000
 0x200239004: 2202
 0x20023b040: 3a00020
 0x20023b044: 3a00020
 0x20023b04c: 2
 0x20023b060: 2
 0x20023b088: 1
 0x20023b08c: 1

0x200200000: 400000
 0x200200004: 2a602
 0x200200008: 4002a4
 0x20020000c: 1e02
 0x200200010: 4002c0
 0x200200014: ba02
 0x200200018: 400378
 0x20020001c: 1e02
 0x200200020: 400394
 0x200200024: 1e02
 0x200200028: 4003b0
 0x20020002c: 13a02
 0x200200030: 4004e8
 0x200200034: 1e02
 0x200200038: 400504
 0x20020003c: 1e02
 0x200200040: 400520
 0x200200044: 7ba02
 0x200200048: 400cd8
 0x20020004c: 1e02
 0x200200050: 400cf4
 0x200200054: 13a02
 0x200200058: 400e2c
 0x20020005c: 13a02
 0x200200060: 400f64
 0x200200064: 13a02
 0x200200068: 40109c
 0x20020006c: 13a02
 0x200200070: 4011d4
 0x200200074: 13a02
 0x200200078: 40130c
 0x20020007c: 13a02
 0x200200080: 401444
 0x200200084: 13a02
 0x200200088: 40157c
 0x20020008c: 13a02
 0x200200090: 4016b4
 0x200200094: 13a02
 0x200200098: 4017ec
 0x20020009c: 13a02
 0x2002000a0: 401924
 0x2002000a4: 13a02
 0x2002000a8: 401a5c
 0x2002000ac: 13a02
 0x2002000b0: 401b94
 0x2002000b4: 13a02
 0x2002000b8: 401ccc
 0x2002000bc: 13a02
 0x2002000c0: 401e04
 0x2002000c4: 13a02
 0x2002000c8: 401f3c
 0x2002000cc: 13a02
 0x2002000d0: 402074
 0x2002000d4: 13a02
 0x2002000d8: 4021ac
 0x2002000dc: 13a02
 0x2002000e0: 4022e4
 0x2002000e4: 13a02
 0x2002000e8: 40241c
 0x2002000ec: 13a02
 0x2002000f0: 402554
 0x2002000f4: 13a02
 0x2002000f8: 40268c
 0x2002000fc: 13a02
 0x200200100: 4027c4
 0x200200104: 13a02
 0x200200108: 4028fc
 0x20020010c: 13a02
 0x200200110: 402a34
 0x200200114: 13a02
 0x200200118: 402b6c
 0x20020011c: 13a02
 0x200200120: 402ca4
 0x200200124: 13a02
 0x200200128: 402ddc
 0x20020012c: 13a02
 0x200200130: 402f14
 0x200200134: 13a02
 0x200200138: 40304c
 0x20020013c: 13a02
 0x200200140: 403184
 0x200200144: 13a02
 0x200200148: 4032bc
 0x20020014c: 13a02
 0x200200150: 4033f4
 0x200200154: 13a02
 0x200200158: 40352c
 0x20020015c: 13a02
 0x200200160: 403664
 0x200200164: 13a02
 0x200200168: 40379c
 0x20020016c: 13a02
 0x200200170: 4038d4
 0x200200174: 13a02
 0x200200178: 403a0c
 0x20020017c: 13a02
 0x200200180: 403b44
 0x200200184: 13a02
 0x200200188: 403c7c
 0x20020018c: 13a02
 0x200200190: 403db4
 0x200200194: 13a02
 0x200200198: 403eec
 0x20020019c: 13a02
 0x2002001a0: 404024
 0x2002001a4: 13a02
 0x2002001a8: 40415c
 0x2002001ac: 13a02
 0x2002001b0: 404294
 0x2002001b4: 13a02
 0x2002001b8: 4043cc
 0x2002001bc: 13a02
 0x2002001c0: 404504
 0x2002001c4: 13a02
 0x2002001c8: 40463c
 0x2002001cc: 8602
 0x2002001d0: 4046c0
 0x2002001d4: 8202
 0x2002001d8: 404740
 0x2002001dc: 1e02
 0x2002001e0: 40475c
 0x2002001e4: 3602
 0x2002001e8: 404790
 0x2002001ec: 1e02
 0x2002001f0: 4047ac
 0x2002001f4: 3602
 0x2002001f8: 4047e0
 0x2002001fc: 1e02
 0x200200200: 4047fc
 0x200200204: 133a02
 0x200200208: 405b34
 0x20020020c: 1e02
 0x200200210: 405b50
 0x200200214: 1e02
 0x200200218: 405b6c
 0x20020021c: 2ba02
 0x200200220: 405e24
 0x200200224: 1e02
 0x200200228: 405e40
 0x20020022c: 1e02
 0x200200230: 405e5c
 0x200200234: ba02
 0x200200238: 405f14
 0x20020023c: 1e02
 0x200200240: 405f30
 0x200200244: 6202
 0x200200248: 405f90
 0x20020024c: 3602
 0x200200250: 405fc4
 0x200200254: b33e02
 0x200200258: 411300
 0x20020025c: 1e02
 0x200200260: 41131c
 0x200200264: 1e02
 0x200200268: 411338
 0x20020026c: 2a3a02
 0x200200270: 413d70
 0x200200274: b43e02
 0x200200278: 41f1ac
 0x20020027c: 1e02
 0x200200280: 41f1c8
 0x200200284: 2202
 0x200200288: 41f1e8
 0x20020028c: 2e02
 0x200200290: 41f214
 0x200200294: 4602
 0x200200298: 41f258
 0x20020029c: 3602
 0x2002002a0: 41f28c
 0x2002002a4: 1e02
 0x2002002a8: 41f2a8
 0x2002002ac: 513a02
 0x2002002b0: 4243e0
 0x2002002b4: 1e02
 0x2002002b8: 4243fc
 0x2002002bc: 1e02
 0x2002002c0: 424418
 0x2002002c4: 8f3e02
 0x2002002c8: 42d354
 0x2002002cc: 1e02
 0x2002002d0: 42d370
 0x2002002d4: 1e02
 0x2002002d8: 42d38c
 0x2002002dc: 1b3a02
 0x2002002e0: 42eec4
 0x2002002e4: 1e02
 0x2002002e8: 42eee0
 0x2002002ec: 1e02
 0x2002002f0: 42eefc
 0x2002002f4: 463a02
 0x2002002f8: 433534
 0x2002002fc: 1e02
 0x200200300: 433550
 0x200200304: 6202
 0x200200308: 4335b0
 0x20020030c: 1e02
 0x200200310: 4335cc
 0x200200314: 87e02
 0x200200318: 433e48 #ovo  nema gore NVC5C0_OFFSET_OUT_UPPER 
 0x20020031c: 6202   # ize:2  subc:1 mthd:188  # izgleda  da ovi delovi GORE zapisuju sta se  sve desilo , dakle SAMA funkcija pocinje odavde  , dok je onaj deo gore raste
 0x200202040: 433ea8
 0x200202044: 433ea8
 0x20020204c: 2
 0x200202060: 2
 0x200202088: 64
 0x20020208c: 64
 0x200203000: 800000
 0x200203004: 2a602
 0x200205040: 8002a4
 0x200205044: 8002a4
 0x20020504c: 2
 0x200205060: 2
 0x200205088: 1
 0x20020508c: 1
 0x200206000: c00000
 0x200206004: 2a602
 0x200208040: c002a4
 0x200208044: c002a4
 0x20020804c: 2
 0x200208060: 2
 0x200208088: 1
 0x20020808c: 1
 0x200209000: 1000000
 0x200209004: 2a602
 0x20020b040: 10002a4
 0x20020b044: 10002a4
 0x20020b04c: 2
 0x20020b060: 2
 0x20020b088: 1
 0x20020b08c: 1
 0x20020c000: 1400000
 0x20020c004: 2a602
 0x20020e040: 14002a4
 0x20020e044: 14002a4
 0x20020e04c: 2
 0x20020e060: 2
 0x20020e088: 1
 0x20020e08c: 1
 0x20020f000: 1800000
 0x20020f004: 2a602
 0x200211040: 18002a4
 0x200211044: 18002a4
 0x20021104c: 2
 0x200211060: 2
 0x200211088: 1
 0x20021108c: 1
 0x200212000: 1c00000
 0x200212004: 2a602
 0x200214040: 1c002a4
 0x200214044: 1c002a4
 0x20021404c: 2
 0x200214060: 2
 0x200214088: 1
 0x20021408c: 1
 0x200215000: 2000000
 0x200215004: 2a602
 0x200217040: 20002a4
 0x200217044: 20002a4
 0x20021704c: 2
 0x200217060: 2
 0x200217088: 1
 0x20021708c: 1
 0x200218000: 2400000
 0x200218004: 2202
 0x200218008: 2400020
 0x20021800c: 4e02
 0x200218010: 240006c
 0x200218014: 6602
 0x200218018: 24000d0
 0x20021801c: 4e02
 0x200218020: 240011c
 0x200218024: 4e02
 0x200218028: 2400168
 0x20021802c: 4e02
 0x200218030: 24001b4
 0x200218034: 4e02
 0x200218038: 2400200
 0x20021803c: 4e02
 0x200218040: 240024c
 0x200218044: 4e02
 0x200218048: 2400298
 0x20021804c: 4e02
 0x200218050: 24002e4
 0x200218054: 4e02
 0x200218058: 2400330
 0x20021805c: 4e02
 0x200218060: 240037c
 0x200218064: 4e02
 0x200218068: 24003c8
 0x20021806c: 4e02
 0x200218070: 2400414
 0x200218074: 4e02
 0x200218078: 2400460
 0x20021807c: 4e02
 0x200218080: 24004ac
 0x200218084: 4e02
 0x200218088: 24004f8
 0x20021808c: 4e02
 0x200218090: 2400544
 0x200218094: 4e02
 0x200218098: 2400590
 0x20021809c: 4e02
 0x2002180a0: 24005dc
 0x2002180a4: 4e02
 0x2002180a8: 2400628
 0x2002180ac: 4e02
 0x2002180b0: 2400674
 0x2002180b4: 4e02
 0x2002180b8: 24006c0
 0x2002180bc: 4e02
 0x2002180c0: 240070c
 0x2002180c4: 4e02
 0x2002180c8: 2400758
 0x2002180cc: 4e02
 0x2002180d0: 24007a4
 0x2002180d4: 4e02
 0x2002180d8: 24007f0
 0x2002180dc: 4e02
 0x2002180e0: 240083c
 0x2002180e4: 4e02
 0x2002180e8: 2400888
 0x2002180ec: 4e02
 0x2002180f0: 24008d4
 0x2002180f4: 4e02
 0x2002180f8: 2400920
 0x2002180fc: 4e02
 0x200218100: 240096c
 0x200218104: 4e02
 0x200218108: 24009b8
 0x20021810c: 4e02
 0x200218110: 2400a04
 0x200218114: 4e02
 0x200218118: 2400a50
 0x20021811c: 4e02
 0x200218120: 2400a9c
 0x200218124: 4e02
 0x200218128: 2400ae8
 0x20021812c: 4e02
 0x200218130: 2400b34
 0x200218134: 4e02
 0x200218138: 2400b80
 0x20021813c: 4e02
 0x200218140: 2400bcc
 0x200218144: 4e02
 0x200218148: 2400c18
 0x20021814c: 4e02
 0x200218150: 2400c64
 0x200218154: 4e02
 0x200218158: 2400cb0
 0x20021815c: 4e02
 0x200218160: 2400cfc
 0x200218164: 4e02
 0x200218168: 2400d48
 0x20021816c: 4e02
 0x200218170: 2400d94
 0x200218174: 4e02
 0x200218178: 2400de0
 0x20021817c: 4e02
 0x200218180: 2400e2c
 0x200218184: 4e02
 0x200218188: 2400e78
 0x20021818c: 4e02
 0x200218190: 2400ec4
 0x200218194: 4e02
 0x200218198: 2400f10
 0x20021819c: 4e02
 0x2002181a0: 2400f5c
 0x2002181a4: 4e02
 0x2002181a8: 2400fa8
 0x2002181ac: 4e02
 0x2002181b0: 2400ff4
 0x2002181b4: 4e02
 0x2002181b8: 2401040
 0x2002181bc: 4e02
 0x2002181c0: 240108c
 0x2002181c4: 4e02
 0x2002181c8: 24010d8
 0x2002181cc: 4e02
 0x2002181d0: 2401124
 0x2002181d4: 4e02
 0x2002181d8: 2401170
 0x2002181dc: 4e02
 0x2002181e0: 24011bc
 0x2002181e4: 4e02
 0x2002181e8: 2401208
 0x2002181ec: 4e02
 0x2002181f0: 2401254
 0x2002181f4: 4e02
 0x2002181f8: 24012a0
 0x2002181fc: 4e02
 0x200218200: 24012ec
 0x200218204: 4e02
 0x200218208: 2401338
 0x20021820c: 4e02
 0x200218210: 2401384
 0x200218214: 4e02
 0x200218218: 24013d0
 0x20021821c: 4e02
 0x200218220: 240141c
 0x200218224: 4e02
 0x200218228: 2401468
 0x20021822c: 4e02
 0x200218230: 24014b4
 0x200218234: 4e02
 0x200218238: 2401500
 0x20021823c: 4e02
 0x200218240: 240154c
 0x200218244: 4e02
 0x200218248: 2401598
 0x20021824c: 4e02
 0x200218250: 24015e4
 0x200218254: 4e02
 0x200218258: 2401630
 0x20021825c: 4e02
 0x200218260: 240167c
 0x200218264: 4e02
 0x200218268: 24016c8
 0x20021826c: 4e02
 0x200218270: 2401714
 0x200218274: 4e02
 0x200218278: 2401760
 0x20021827c: 4e02
 0x200218280: 24017ac
 0x200218284: 4e02
 0x200218288: 24017f8
 0x20021828c: 4e02
 0x200218290: 2401844
 0x200218294: 4e02
 0x200218298: 2401890
 0x20021829c: 3e02
 0x2002182a0: 24018cc
 0x2002182a4: 3e02
 0x2002182a8: 2401908
 0x2002182ac: 3e02
 0x2002182b0: 2401944
 0x2002182b4: 4e02
 0x2002182b8: 2401990
 0x2002182bc: 4e02
 0x2002182c0: 24019dc
 0x2002182c4: 4e02
 0x2002182c8: 2401a28
 0x2002182cc: 4e02
 0x2002182d0: 2401a74
 0x2002182d4: 3e02
 0x2002182d8: 2401ab0
 0x2002182dc: 4e02
 0x20021a040: 2401afc
 0x20021a044: 2401afc
 0x20021a04c: 2
 0x20021a060: 2
 0x20021a088: 5c
 0x20021a08c: 5c
 0x20021b000: 2600000
 0x20021b004: 2202
 0x20021d040: 2600020
 0x20021d044: 2600020
 0x20021d04c: 2
 0x20021d060: 2
 0x20021d088: 1
 0x20021d08c: 1
 0x20021e000: 2800000
 0x20021e004: 2202
 0x200220040: 2800020
 0x200220044: 2800020
 0x20022004c: 2
 0x200220060: 2
 0x200220088: 1
 0x20022008c: 1
 0x200221000: 2a00000
 0x200221004: 2202
 0x200223040: 2a00020
 0x200223044: 2a00020
 0x20022304c: 2
 0x200223060: 2
 0x200223088: 1
 0x20022308c: 1
 0x200224000: 2c00000 /////
 0x200224004: 2202
 0x200224008: 2c00020 # ovo je interesantno
 0x20022400c: 3e02
 0x200226040: 2c0005c
 0x200226044: 2c0005c
 0x20022604c: 2
 0x200226060: 2
 0x200226088: 2
 0x20022608c: 2
 0x200227000: 2e00000
 0x200227004: 2202
 0x200229040: 2e00020
 0x200229044: 2e00020
 0x20022904c: 2
 0x200229060: 2
 0x200229088: 1
 0x20022908c: 1
 0x20022a000: 3000000
 0x20022a004: 2202
 0x20022c040: 3000020
 0x20022c044: 3000020
 0x20022c04c: 2
 0x20022c060: 2
 0x20022c088: 1
 0x20022c08c: 1
 0x20022d000: 3200000
 0x20022d004: 2202
 0x20022f040: 3200020
 0x20022f044: 3200020
 0x20022f04c: 2
 0x20022f060: 2
 0x20022f088: 1
 0x20022f08c: 1
 0x200230000: 3400000
 0x200230004: 2202
 0x200232040: 3400020
 0x200232044: 3400020
 0x20023204c: 2
 0x200232060: 2
 0x200232088: 1
 0x20023208c: 1
 0x200233000: 3600000
 0x200233004: 2202
 0x200235040: 3600020
 0x200235044: 3600020
 0x20023504c: 2
 0x200235060: 2
 0x200235088: 1
 0x20023508c: 1
 0x200236000: 3800000
 0x200236004: 2202
 0x200238040: 3800020
 0x200238044: 3800020
 0x20023804c: 2
 0x200238060: 2
 0x200238088: 1
 0x20023808c: 1
 0x200239000: 3a00000
 0x200239004: 2202
 0x20023b040: 3a00020
 0x20023b044: 3a00020
